C:\Users\salva\Desktop\Retos Programacion\C# consola\6.- Piedra, Papel, Tijera, Lagarto, Spock\6.- Piedra, Papel, Tijera, Lagarto, Spock\bin\Debug\net6.0\6.- Piedra, Papel, Tijera, Lagarto, Spock.exe
C:\Users\salva\Desktop\Retos Programacion\C# consola\6.- Piedra, Papel, Tijera, Lagarto, Spock\6.- Piedra, Papel, Tijera, Lagarto, Spock\bin\Debug\net6.0\6.- Piedra, Papel, Tijera, Lagarto, Spock.deps.json
C:\Users\salva\Desktop\Retos Programacion\C# consola\6.- Piedra, Papel, Tijera, Lagarto, Spock\6.- Piedra, Papel, Tijera, Lagarto, Spock\bin\Debug\net6.0\6.- Piedra, Papel, Tijera, Lagarto, Spock.runtimeconfig.json
C:\Users\salva\Desktop\Retos Programacion\C# consola\6.- Piedra, Papel, Tijera, Lagarto, Spock\6.- Piedra, Papel, Tijera, Lagarto, Spock\bin\Debug\net6.0\6.- Piedra, Papel, Tijera, Lagarto, Spock.dll
C:\Users\salva\Desktop\Retos Programacion\C# consola\6.- Piedra, Papel, Tijera, Lagarto, Spock\6.- Piedra, Papel, Tijera, Lagarto, Spock\bin\Debug\net6.0\6.- Piedra, Papel, Tijera, Lagarto, Spock.pdb
C:\Users\salva\Desktop\Retos Programacion\C# consola\6.- Piedra, Papel, Tijera, Lagarto, Spock\6.- Piedra, Papel, Tijera, Lagarto, Spock\obj\Debug\net6.0\6.- Piedra, Papel, Tijera, Lagarto, Spock.csproj.AssemblyReference.cache
C:\Users\salva\Desktop\Retos Programacion\C# consola\6.- Piedra, Papel, Tijera, Lagarto, Spock\6.- Piedra, Papel, Tijera, Lagarto, Spock\obj\Debug\net6.0\6.- Piedra, Papel, Tijera, Lagarto, Spock.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\salva\Desktop\Retos Programacion\C# consola\6.- Piedra, Papel, Tijera, Lagarto, Spock\6.- Piedra, Papel, Tijera, Lagarto, Spock\obj\Debug\net6.0\6.- Piedra, Papel, Tijera, Lagarto, Spock.AssemblyInfoInputs.cache
C:\Users\salva\Desktop\Retos Programacion\C# consola\6.- Piedra, Papel, Tijera, Lagarto, Spock\6.- Piedra, Papel, Tijera, Lagarto, Spock\obj\Debug\net6.0\6.- Piedra, Papel, Tijera, Lagarto, Spock.AssemblyInfo.cs
C:\Users\salva\Desktop\Retos Programacion\C# consola\6.- Piedra, Papel, Tijera, Lagarto, Spock\6.- Piedra, Papel, Tijera, Lagarto, Spock\obj\Debug\net6.0\6.- Piedra, Papel, Tijera, Lagarto, Spock.csproj.CoreCompileInputs.cache
C:\Users\salva\Desktop\Retos Programacion\C# consola\6.- Piedra, Papel, Tijera, Lagarto, Spock\6.- Piedra, Papel, Tijera, Lagarto, Spock\obj\Debug\net6.0\6.- Piedra, Papel, Tijera, Lagarto, Spock.dll
C:\Users\salva\Desktop\Retos Programacion\C# consola\6.- Piedra, Papel, Tijera, Lagarto, Spock\6.- Piedra, Papel, Tijera, Lagarto, Spock\obj\Debug\net6.0\refint\6.- Piedra, Papel, Tijera, Lagarto, Spock.dll
C:\Users\salva\Desktop\Retos Programacion\C# consola\6.- Piedra, Papel, Tijera, Lagarto, Spock\6.- Piedra, Papel, Tijera, Lagarto, Spock\obj\Debug\net6.0\6.- Piedra, Papel, Tijera, Lagarto, Spock.pdb
C:\Users\salva\Desktop\Retos Programacion\C# consola\6.- Piedra, Papel, Tijera, Lagarto, Spock\6.- Piedra, Papel, Tijera, Lagarto, Spock\obj\Debug\net6.0\6.- Piedra, Papel, Tijera, Lagarto, Spock.genruntimeconfig.cache
C:\Users\salva\Desktop\Retos Programacion\C# consola\6.- Piedra, Papel, Tijera, Lagarto, Spock\6.- Piedra, Papel, Tijera, Lagarto, Spock\obj\Debug\net6.0\ref\6.- Piedra, Papel, Tijera, Lagarto, Spock.dll
